OBJECTID,Shape,Permanent_Identifier,FDate,Resolution,GNIS_ID,GNIS_Name,LengthKM,ReachCode,FlowDir,WBArea_Permanent_Identifier,FType,FCode,MainPath,InNetwork,VisibilityFilter,Shape_Length,NHDPlusID,VPUID,Enabled,Hydrologic_Sequence,
79895,Polyline ZM,52548076,3/26/12 1:06,High,<Null>,<Null>,0.356,10270101001112.00,WithDigitized,<Null>,StreamRiver,Stream/River: Hydrographic Category = Intermittent,Unspecified,Yes,Unspecified,0.003494,23001000047547.00,1027,TRUE,2,
81458,Polyline ZM,52548140,3/26/12 1:07,High,<Null>,<Null>,0.885,10270101001107.00,WithDigitized,<Null>,StreamRiver,Stream/River: Hydrographic Category = Intermittent,Unspecified,Yes,Unspecified,0.009735,23001000026713.00,1027,TRUE,1,
5131,Polyline ZM,52548078,3/26/12 1:06,High,<Null>,<Null>,0.043,10270101001112.00,WithDigitized,52554000,ArtificialPath,Artificial Path,Unspecified,Yes,Unspecified,0.000432,23001000005503.00,1027,TRUE,1,
80182,Polyline ZM,52548320,3/26/12 1:07,High,<Null>,<Null>,1.112,10270101001147.00,WithDigitized,<Null>,StreamRiver,Stream/River: Hydrographic Category = Intermittent,Unspecified,Yes,Unspecified,0.01084,23001000016314.00,1027,TRUE,1,
32205,Polyline ZM,52548326,3/26/12 1:06,High,<Null>,<Null>,1.335,10270101001148.00,WithDigitized,<Null>,StreamRiver,Stream/River: Hydrographic Category = Intermittent,Unspecified,Yes,Unspecified,0.014094,23001000079066.00,1027,TRUE,1,
21574,Polyline ZM,52548386,3/26/12 1:07,High,<Null>,<Null>,0.898,10270101001160.00,WithDigitized,<Null>,StreamRiver,Stream/River: Hydrographic Category = Intermittent,Unspecified,Yes,Unspecified,0.008602,23001000037208.00,1027,TRUE,1,
72468,Polyline ZM,52548424,3/26/12 1:07,High,<Null>,<Null>,2.044,10270101001172.00,WithDigitized,<Null>,StreamRiver,Stream/River: Hydrographic Category = Intermittent,Unspecified,Yes,Unspecified,0.020223,23001000016090.00,1027,TRUE,1,
60327,Polyline ZM,158505633,3/26/12 1:07,High,<Null>,<Null>,0.906,10270101004336.00,WithDigitized,<Null>,StreamRiver,Stream/River,Unspecified,Yes,Unspecified,0.009018,23001000068673.00,1027,TRUE,1,
45466,Polyline ZM,158505638,3/26/12 1:06,High,<Null>,<Null>,0.744,10270101004280.00,WithDigitized,<Null>,StreamRiver,Stream/River,Unspecified,Yes,Unspecified,0.007412,23001000005594.00,1027,TRUE,1,
43184,Polyline ZM,158505643,3/26/12 1:05,High,<Null>,<Null>,0.362,10270101000329.00,WithDigitized,<Null>,StreamRiver,Stream/River: Hydrographic Category = Intermittent,Unspecified,Yes,Unspecified,0.00355,23001000016210.00,1027,TRUE,4,
26932,Polyline ZM,158505673,3/26/12 1:07,High,<Null>,<Null>,0.722,10270101004261.00,WithDigitized,<Null>,StreamRiver,Stream/River,Unspecified,Yes,Unspecified,0.00761,23001000047769.00,1027,TRUE,1,
11879,Polyline ZM,158505676,3/26/12 1:06,High,480854,North Branch Kings Creek,0.736,10270101000324.00,WithDigitized,<Null>,StreamRiver,Stream/River: Hydrographic Category = Intermittent,Unspecified,Yes,Unspecified,0.007209,23001000026804.00,1027,TRUE,1,
