,coords.x1,coords.x2,X,OBJECTID,Shape,ORIG_FID,OBJECT,fdate,resolution,gnis_id,gnis_name,lengthkm,reachcode,flowdir,wbarea_per,ftype,fcode,mainpath,innetwork,visibility,SHAPE_Leng,Enabled,Shape_Length,Length_new,Permanent_Identifier,slope
1,-147.6538,65.145475,343,1,Point ZM,1,498,9/30/2020,2,NA,NA,0.24704,1.90803E+13,1,NA,460,46006,0,1,0,0.004814,1,0,0.246904,2002,0.045859381
2,-147.652997,65.145595,344,2,Point ZM,1,498,9/30/2020,2,NA,NA,0.24704,1.90803E+13,1,NA,460,46006,0,1,0,0.004814,1,0,0.246904,2002,0.045859381
3,-147.65222,65.145742,345,3,Point ZM,1,498,9/30/2020,2,NA,NA,0.24704,1.90803E+13,1,NA,460,46006,0,1,0,0.004814,1,0,0.246904,2002,0.045859381
4,-147.651411,65.145852,346,4,Point ZM,1,498,9/30/2020,2,NA,NA,0.24704,1.90803E+13,1,NA,460,46006,0,1,0,0.004814,1,0,0.246904,2002,0.045859381
5,-147.650608,65.145971,347,5,Point ZM,1,498,9/30/2020,2,NA,NA,0.24704,1.90803E+13,1,NA,460,46006,0,1,0,0.004814,1,0,0.246904,2002,0.045859381
6,-147.649866,65.146147,348,6,Point ZM,1,498,9/30/2020,2,NA,NA,0.24704,1.90803E+13,1,NA,460,46006,0,1,0,0.004814,1,0,0.246904,2002,0.045859381
7,-147.649216,65.146379,349,7,Point ZM,1,498,9/30/2020,2,NA,NA,0.24704,1.90803E+13,1,NA,460,46006,0,1,0,0.004814,1,0,0.246904,2002,0.045859381
8,-147.649092,65.146412,350,8,Point ZM,1,498,9/30/2020,2,NA,NA,0.24704,1.90803E+13,1,NA,460,46006,0,1,0,0.004814,1,0,0.246904,2002,0.045859381
9,-147.576804,65.143791,281,9,Point ZM,2,1016,9/30/2020,2,NA,NA,0.787809,1.90803E+13,1,NA,460,46006,0,1,0,0.011823,1,0,0.787543,2003,0.045859381
10,-147.576293,65.144069,282,10,Point ZM,2,1016,9/30/2020,2,NA,NA,0.787809,1.90803E+13,1,NA,460,46006,0,1,0,0.011823,1,0,0.787543,2003,0.045859381
11,-147.575557,65.144239,283,11,Point ZM,2,1016,9/30/2020,2,NA,NA,0.787809,1.90803E+13,1,NA,460,46006,0,1,0,0.011823,1,0,0.787543,2003,0.045859381
12,-147.575091,65.144539,284,12,Point ZM,2,1016,9/30/2020,2,NA,NA,0.787809,1.90803E+13,1,NA,460,46006,0,1,0,0.011823,1,0,0.787543,2003,0.045859381
13,-147.574528,65.144808,285,13,Point ZM,2,1016,9/30/2020,2,NA,NA,0.787809,1.90803E+13,1,NA,460,46006,0,1,0,0.011823,1,0,0.787543,2003,0.045859381
14,-147.574221,65.145142,286,14,Point ZM,2,1016,9/30/2020,2,NA,NA,0.787809,1.90803E+13,1,NA,460,46006,0,1,0,0.011823,1,0,0.787543,2003,0.045859381
